tier,mrr_rfm,R_score,F_score,M_score,RFM_score,rfm_segment,churned
starter,34.54,2,4,3,2.95,At Risk,1
starter,30.97,3,3,3,3.0,Needs Attention,1
pro,89.46,3,5,5,4.2,Loyal,1
starter,21.28,1,3,1,1.7,Hibernating,1
starter,28.34,2,1,2,1.65,Lost,1
starter,26.15,2,3,2,2.35,Needs Attention,1
pro,72.29,4,4,4,4.0,Champions,0
starter,15.0,3,3,1,2.5,Potential Loyalists,1
starter,28.97,2,1,2,1.65,Lost,1
enterprise,262.38,1,5,5,3.4,At Risk,1
pro,74.2,1,5,4,3.15,At Risk,1
pro,82.27,5,5,5,5.0,Champions,1
starter,30.56,1,1,3,1.5,Cant Lose Them,1
starter,20.65,2,1,1,1.4,Lost,1
enterprise,429.37,5,5,5,5.0,Champions,0
starter,40.14,2,1,3,1.9,Cant Lose Them,1
starter,16.11,1,4,1,2.05,Hibernating,1
enterprise,279.7,2,5,5,3.8,At Risk,1
pro,40.0,4,5,3,4.1,Loyal,0
starter,40.3,4,2,4,3.3,Promising,0
pro,77.38,2,5,4,3.55,At Risk,0
starter,30.68,5,1,3,3.1,Promising,0
pro,58.01,5,4,4,4.4,Champions,1
pro,54.07,4,4,4,4.0,Champions,0
starter,25.79,4,1,2,2.45,Promising,1
starter,22.7,3,3,1,2.5,Potential Loyalists,1
pro,101.81,2,4,5,3.45,At Risk,1
starter,21.09,5,2,1,2.95,Promising,1
pro,71.42,3,3,4,3.25,Needs Attention,1
starter,27.85,1,1,2,1.25,Lost,1
starter,15.0,2,2,1,1.75,Lost,1
starter,22.57,2,5,1,2.8,Needs Attention,1
starter,37.33,5,3,3,3.8,Loyal,1
