tier,signup_month,mrr,churned,churn_date,billing_cycle,channel,smo,cdt,dur
enterprise,2022-10-01,79.2,0,,monthly,organic_search,2022-10-01,,15.233333333333333
starter,2022-10-01,37.43,1,2023-06-01,monthly,paid_search,2022-10-01,2023-06-01,8.1
starter,2022-10-01,36.01,1,2023-01-01,monthly,organic_search,2022-10-01,2023-01-01,3.066666666666667
pro,2022-10-01,35.88,1,2023-10-01,monthly,organic_search,2022-10-01,2023-10-01,12.166666666666666
starter,2022-10-01,37.18,1,2023-08-01,monthly,organic_search,2022-10-01,2023-08-01,10.133333333333333
starter,2022-10-01,24.93,1,2023-08-01,monthly,referral,2022-10-01,2023-08-01,10.133333333333333
starter,2022-10-01,24.64,1,2023-09-01,annual,referral,2022-10-01,2023-09-01,11.166666666666666
starter,2022-10-01,31.23,1,2023-04-01,monthly,product_hunt,2022-10-01,2023-04-01,6.066666666666666
starter,2022-10-01,17.56,1,2023-03-01,monthly,organic_search,2022-10-01,2023-03-01,5.033333333333333
enterprise,2022-10-01,215.64,0,,monthly,referral,2022-10-01,,15.233333333333333
starter,2022-10-01,28.91,1,2023-03-01,annual,organic_search,2022-10-01,2023-03-01,5.033333333333333
pro,2022-10-01,78.89,0,,monthly,referral,2022-10-01,,15.233333333333333
starter,2022-10-01,18.84,1,2023-06-01,monthly,product_hunt,2022-10-01,2023-06-01,8.1
enterprise,2022-10-01,279.19,0,,monthly,referral,2022-10-01,,15.233333333333333
starter,2022-10-01,30.12,1,2023-09-01,annual,referral,2022-10-01,2023-09-01,11.166666666666666
pro,2022-10-01,91.19,0,,annual,referral,2022-10-01,,15.233333333333333
enterprise,2022-10-01,279.7,1,2023-04-01,monthly,organic_search,2022-10-01,2023-04-01,6.066666666666666
enterprise,2022-10-01,414.38,0,,annual,organic_search,2022-10-01,,15.233333333333333
pro,2022-10-01,100.04,0,,monthly,linkedin,2022-10-01,,15.233333333333333
starter,2022-10-01,36.67,1,2023-06-01,monthly,paid_search,2022-10-01,2023-06-01,8.1
starter,2022-10-01,28.16,1,2022-12-01,monthly,organic_search,2022-10-01,2022-12-01,2.033333333333333
pro,2022-10-01,80.05,1,2022-12-01,monthly,referral,2022-10-01,2022-12-01,2.033333333333333
starter,2022-10-01,32.03,1,2023-06-01,monthly,linkedin,2022-10-01,2023-06-01,8.1
starter,2022-10-01,15.0,1,2023-03-01,monthly,paid_search,2022-10-01,2023-03-01,5.033333333333333
starter,2022-10-01,27.19,1,2023-02-01,monthly,organic_search,2022-10-01,2023-02-01,4.1
pro,2022-10-01,56.48,0,,monthly,organic_search,2022-10-01,,15.233333333333333
pro,2022-10-01,73.54,1,2022-12-01,annual,paid_search,2022-10-01,2022-12-01,2.033333333333333
starter,2022-10-01,20.04,1,2023-04-01,monthly,organic_search,2022-10-01,2023-04-01,6.066666666666666
pro,2022-10-01,58.55,1,2022-11-01,monthly,referral,2022-10-01,2022-11-01,1.0333333333333334
starter,2022-11-01,29.1,1,2023-11-01,monthly,organic_search,2022-11-01,2023-11-01,12.166666666666666
starter,2022-11-01,25.9,0,,monthly,organic_search,2022-11-01,,14.2
starter,2022-11-01,25.65,1,2023-08-01,monthly,organic_search,2022-11-01,2023-08-01,9.1
pro,2022-11-01,66.11,1,2023-06-01,monthly,referral,2022-11-01,2023-06-01,7.066666666666666
starter,2022-11-01,22.6,1,2023-01-01,monthly,referral,2022-11-01,2023-01-01,2.033333333333333
pro,2022-11-01,90.81,0,,monthly,product_hunt,2022-11-01,,14.2
pro,2022-11-01,66.19,1,2022-12-01,annual,organic_search,2022-11-01,2022-12-01,1.0
starter,2022-11-01,24.28,1,2023-04-01,annual,product_hunt,2022-11-01,2023-04-01,5.033333333333333
pro,2022-11-01,95.52,0,,annual,organic_search,2022-11-01,,14.2
starter,2022-11-01,30.55,1,2022-12-01,monthly,linkedin,2022-11-01,2022-12-01,1.0
starter,2022-11-01,25.1,1,2023-03-01,monthly,referral,2022-11-01,2023-03-01,4.0
starter,2022-11-01,21.06,0,,monthly,referral,2022-11-01,,14.2
starter,2022-11-01,88.2,0,,monthly,linkedin,2022-11-01,,14.2
pro,2022-11-01,61.28,0,,monthly,linkedin,2022-11-01,,14.2
starter,2022-11-01,44.01,1,2022-12-01,monthly,organic_search,2022-11-01,2022-12-01,1.0
starter,2022-11-01,27.3,1,2023-10-01,annual,referral,2022-11-01,2023-10-01,11.133333333333333
enterprise,2022-11-01,354.59,0,,monthly,paid_search,2022-11-01,,14.2
pro,2022-11-01,73.91,1,2023-07-01,monthly,linkedin,2022-11-01,2023-07-01,8.066666666666666
starter,2022-11-01,27.03,1,2023-05-01,annual,referral,2022-11-01,2023-05-01,6.033333333333333
starter,2022-11-01,28.8,0,,monthly,product_hunt,2022-11-01,,14.2
pro,2022-11-01,84.77,0,,monthly,referral,2022-11-01,,14.2
starter,2022-12-01,29.48,1,2023-06-01,monthly,linkedin,2022-12-01,2023-06-01,6.066666666666666
starter,2022-12-01,30.41,1,2023-04-01,monthly,paid_search,2022-12-01,2023-04-01,4.033333333333333
pro,2022-12-01,78.18,0,,monthly,organic_search,2022-12-01,,13.2
starter,2022-12-01,31.95,1,2023-12-01,monthly,referral,2022-12-01,2023-12-01,12.166666666666666
pro,2022-12-01,58.8,1,2023-12-01,monthly,organic_search,2022-12-01,2023-12-01,12.166666666666666
starter,2022-12-01,32.95,1,2023-05-01,monthly,organic_search,2022-12-01,2023-05-01,5.033333333333333
starter,2022-12-01,37.57,0,,monthly,referral,2022-12-01,,13.2
starter,2022-12-01,20.57,1,2023-11-01,monthly,referral,2022-12-01,2023-11-01,11.166666666666666
starter,2022-12-01,32.67,1,2023-07-01,annual,product_hunt,2022-12-01,2023-07-01,7.066666666666666
starter,2022-12-01,25.98,1,2023-09-01,monthly,referral,2022-12-01,2023-09-01,9.133333333333333
starter,2022-12-01,26.9,1,2023-03-01,monthly,referral,2022-12-01,2023-03-01,3.0
pro,2022-12-01,91.24,0,,monthly,product_hunt,2022-12-01,,13.2
starter,2022-12-01,32.92,1,2023-05-01,annual,organic_search,2022-12-01,2023-05-01,5.033333333333333
starter,2022-12-01,21.59,1,2023-03-01,monthly,organic_search,2022-12-01,2023-03-01,3.0
starter,2022-12-01,18.31,1,2023-07-01,monthly,product_hunt,2022-12-01,2023-07-01,7.066666666666666
pro,2022-12-01,74.2,0,,monthly,organic_search,2022-12-01,,13.2
pro,2022-12-01,52.91,1,2023-07-01,monthly,paid_search,2022-12-01,2023-07-01,7.066666666666666
starter,2022-12-01,30.35,1,2023-09-01,monthly,referral,2022-12-01,2023-09-01,9.133333333333333
pro,2022-12-01,58.75,0,,monthly,organic_search,2022-12-01,,13.2
starter,2022-12-01,23.66,1,2023-05-01,annual,paid_search,2022-12-01,2023-05-01,5.033333333333333
pro,2022-12-01,85.41,1,2023-03-01,monthly,referral,2022-12-01,2023-03-01,3.0
starter,2022-12-01,23.81,0,,monthly,referral,2022-12-01,,13.2
starter,2022-12-01,27.3,1,2023-05-01,monthly,paid_search,2022-12-01,2023-05-01,5.033333333333333
pro,2022-12-01,64.53,1,2023-10-01,annual,paid_search,2022-12-01,2023-10-01,10.133333333333333
pro,2022-12-01,91.41,1,2023-08-01,monthly,paid_search,2022-12-01,2023-08-01,8.1
starter,2022-12-01,27.56,1,2023-01-01,annual,referral,2022-12-01,2023-01-01,1.0333333333333334
pro,2022-12-01,48.23,1,2023-02-01,monthly,paid_search,2022-12-01,2023-02-01,2.066666666666667
starter,2022-12-01,25.75,1,2023-07-01,monthly,referral,2022-12-01,2023-07-01,7.066666666666666
pro,2022-12-01,68.7,1,2023-10-01,annual,organic_search,2022-12-01,2023-10-01,10.133333333333333
starter,2022-12-01,30.11,1,2023-01-01,monthly,referral,2022-12-01,2023-01-01,1.0333333333333334
starter,2022-12-01,28.91,1,2023-12-01,monthly,paid_search,2022-12-01,2023-12-01,12.166666666666666
starter,2022-12-01,17.51,1,2023-03-01,monthly,organic_search,2022-12-01,2023-03-01,3.0
starter,2022-12-01,21.98,1,2023-09-01,monthly,organic_search,2022-12-01,2023-09-01,9.133333333333333
starter,2022-12-01,44.24,1,2023-01-01,monthly,referral,2022-12-01,2023-01-01,1.0333333333333334
starter,2022-12-01,38.44,1,2023-10-01,annual,organic_search,2022-12-01,2023-10-01,10.133333333333333
pro,2022-12-01,73.75,1,2023-09-01,monthly,organic_search,2022-12-01,2023-09-01,9.133333333333333
starter,2022-12-01,24.42,1,2023-10-01,monthly,organic_search,2022-12-01,2023-10-01,10.133333333333333
pro,2022-12-01,40.21,0,,monthly,organic_search,2022-12-01,,13.2
pro,2022-12-01,71.59,1,2023-08-01,monthly,paid_search,2022-12-01,2023-08-01,8.1
pro,2022-12-01,104.81,0,,monthly,referral,2022-12-01,,13.2
starter,2022-12-01,22.04,1,2023-08-01,annual,referral,2022-12-01,2023-08-01,8.1
pro,2022-12-01,81.85,1,2023-12-01,monthly,referral,2022-12-01,2023-12-01,12.166666666666666
pro,2022-12-01,50.75,0,,monthly,referral,2022-12-01,,13.2
starter,2022-12-01,21.55,1,2023-05-01,annual,linkedin,2022-12-01,2023-05-01,5.033333333333333
pro,2023-01-01,84.27,1,2023-06-01,monthly,linkedin,2023-01-01,2023-06-01,5.033333333333333
starter,2023-01-01,15.0,0,,annual,organic_search,2023-01-01,,12.166666666666666
enterprise,2023-01-01,84.24,1,2023-11-01,annual,product_hunt,2023-01-01,2023-11-01,10.133333333333333
starter,2023-01-01,35.52,0,,monthly,product_hunt,2023-01-01,,12.166666666666666
pro,2023-01-01,66.99,0,,monthly,paid_search,2023-01-01,,12.166666666666666
starter,2023-01-01,18.7,1,2023-02-01,monthly,referral,2023-01-01,2023-02-01,1.0333333333333334
pro,2023-01-01,94.14,1,2023-11-01,monthly,organic_search,2023-01-01,2023-11-01,10.133333333333333
starter,2023-01-01,15.98,1,2023-02-01,monthly,paid_search,2023-01-01,2023-02-01,1.0333333333333334
pro,2023-01-01,74.01,1,2023-07-01,monthly,organic_search,2023-01-01,2023-07-01,6.033333333333333
enterprise,2023-01-01,273.89,0,,monthly,organic_search,2023-01-01,,12.166666666666666
pro,2023-01-01,93.66,0,,annual,paid_search,2023-01-01,,12.166666666666666
pro,2023-01-01,104.77,0,,annual,paid_search,2023-01-01,,12.166666666666666
pro,2023-01-01,74.2,0,,monthly,organic_search,2023-01-01,,12.166666666666666
starter,2023-01-01,35.35,1,2023-12-01,monthly,referral,2023-01-01,2023-12-01,11.133333333333333
pro,2023-01-01,73.23,1,2023-07-01,monthly,organic_search,2023-01-01,2023-07-01,6.033333333333333
pro,2023-01-01,95.24,1,2023-07-01,monthly,linkedin,2023-01-01,2023-07-01,6.033333333333333
starter,2023-01-01,29.85,1,2023-09-01,monthly,referral,2023-01-01,2023-09-01,8.1
starter,2023-01-01,34.18,1,2024-01-01,monthly,organic_search,2023-01-01,2024-01-01,12.166666666666666
starter,2023-01-01,17.9,1,2023-11-01,annual,paid_search,2023-01-01,2023-11-01,10.133333333333333
pro,2023-01-01,75.03,0,,monthly,organic_search,2023-01-01,,12.166666666666666
pro,2023-01-01,80.41,0,,monthly,paid_search,2023-01-01,,12.166666666666666
pro,2023-01-01,93.98,0,,monthly,organic_search,2023-01-01,,12.166666666666666
starter,2023-01-01,17.26,1,2024-01-01,annual,paid_search,2023-01-01,2024-01-01,12.166666666666666
starter,2023-01-01,18.68,0,,monthly,referral,2023-01-01,,12.166666666666666
starter,2023-01-01,15.0,1,2024-01-01,monthly,organic_search,2023-01-01,2024-01-01,12.166666666666666
pro,2023-01-01,83.51,0,,annual,paid_search,2023-01-01,,12.166666666666666
starter,2023-01-01,26.78,1,2023-06-01,annual,product_hunt,2023-01-01,2023-06-01,5.033333333333333
pro,2023-01-01,82.47,1,2023-08-01,annual,product_hunt,2023-01-01,2023-08-01,7.066666666666666
pro,2023-01-01,82.45,1,2023-12-01,annual,organic_search,2023-01-01,2023-12-01,11.133333333333333
pro,2023-01-01,79.68,1,2023-05-01,annual,product_hunt,2023-01-01,2023-05-01,4.0
starter,2023-01-01,22.97,1,2023-12-01,monthly,linkedin,2023-01-01,2023-12-01,11.133333333333333
starter,2023-01-01,15.0,1,2023-03-01,monthly,referral,2023-01-01,2023-03-01,1.9666666666666666
starter,2023-01-01,22.18,0,,monthly,referral,2023-01-01,,12.166666666666666
starter,2023-01-01,35.95,1,2023-12-01,annual,referral,2023-01-01,2023-12-01,11.133333333333333
pro,2023-01-01,64.65,0,,annual,organic_search,2023-01-01,,12.166666666666666
starter,2023-01-01,33.0,1,2023-03-01,monthly,product_hunt,2023-01-01,2023-03-01,1.9666666666666666
starter,2023-01-01,23.89,1,2023-07-01,monthly,linkedin,2023-01-01,2023-07-01,6.033333333333333
enterprise,2023-02-01,306.68,1,2024-01-01,monthly,referral,2023-02-01,2024-01-01,11.133333333333333
starter,2023-02-01,35.33,1,2023-06-01,annual,product_hunt,2023-02-01,2023-06-01,4.0
pro,2023-02-01,67.86,0,,monthly,product_hunt,2023-02-01,,11.133333333333333
enterprise,2023-02-01,279.7,0,,annual,organic_search,2023-02-01,,11.133333333333333
starter,2023-02-01,29.74,1,2023-04-01,monthly,organic_search,2023-02-01,2023-04-01,1.9666666666666666
starter,2023-02-01,233.74,0,,annual,organic_search,2023-02-01,,11.133333333333333
starter,2023-02-01,31.35,1,2023-06-01,monthly,product_hunt,2023-02-01,2023-06-01,4.0
starter,2023-02-01,35.72,1,2023-09-01,monthly,product_hunt,2023-02-01,2023-09-01,7.066666666666666
pro,2023-02-01,80.56,1,2023-10-01,monthly,organic_search,2023-02-01,2023-10-01,8.066666666666666
starter,2023-02-01,26.07,1,2023-11-01,monthly,organic_search,2023-02-01,2023-11-01,9.1
starter,2023-02-01,22.68,1,2023-12-01,monthly,referral,2023-02-01,2023-12-01,10.1
pro,2023-02-01,52.68,1,2023-11-01,monthly,referral,2023-02-01,2023-11-01,9.1
pro,2023-02-01,67.4,1,2023-11-01,monthly,linkedin,2023-02-01,2023-11-01,9.1
pro,2023-02-01,74.77,0,,monthly,product_hunt,2023-02-01,,11.133333333333333
starter,2023-02-01,19.97,1,2023-08-01,annual,organic_search,2023-02-01,2023-08-01,6.033333333333333
enterprise,2023-02-01,306.71,1,2023-05-01,annual,product_hunt,2023-02-01,2023-05-01,2.966666666666667
starter,2023-02-01,31.16,1,2023-06-01,monthly,product_hunt,2023-02-01,2023-06-01,4.0
pro,2023-02-01,98.37,1,2023-03-01,monthly,organic_search,2023-02-01,2023-03-01,0.9333333333333333
starter,2023-02-01,28.14,1,2023-08-01,monthly,referral,2023-02-01,2023-08-01,6.033333333333333
enterprise,2023-02-01,363.3,0,,monthly,organic_search,2023-02-01,,11.133333333333333
pro,2023-02-01,28.13,1,2023-07-01,monthly,organic_search,2023-02-01,2023-07-01,5.0
starter,2023-02-01,28.72,1,2023-05-01,annual,organic_search,2023-02-01,2023-05-01,2.966666666666667
starter,2023-02-01,39.26,1,2023-12-01,monthly,paid_search,2023-02-01,2023-12-01,10.1
starter,2023-02-01,30.88,1,2023-07-01,annual,linkedin,2023-02-01,2023-07-01,5.0
starter,2023-02-01,35.98,1,2023-05-01,monthly,organic_search,2023-02-01,2023-05-01,2.966666666666667
enterprise,2023-02-01,291.75,1,2023-03-01,monthly,organic_search,2023-02-01,2023-03-01,0.9333333333333333
starter,2023-02-01,38.06,0,,monthly,referral,2023-02-01,,11.133333333333333
pro,2023-02-01,40.0,1,2023-05-01,monthly,organic_search,2023-02-01,2023-05-01,2.966666666666667
starter,2023-02-01,15.0,0,,monthly,referral,2023-02-01,,11.133333333333333
enterprise,2023-02-01,211.14,1,2023-11-01,annual,organic_search,2023-02-01,2023-11-01,9.1
starter,2023-02-01,16.49,1,2024-01-01,monthly,organic_search,2023-02-01,2024-01-01,11.133333333333333
starter,2023-02-01,20.03,1,2023-04-01,annual,linkedin,2023-02-01,2023-04-01,1.9666666666666666
starter,2023-02-01,18.16,1,2023-11-01,annual,product_hunt,2023-02-01,2023-11-01,9.1
starter,2023-02-01,23.06,1,2023-12-01,monthly,referral,2023-02-01,2023-12-01,10.1
starter,2023-02-01,34.29,1,2023-04-01,monthly,product_hunt,2023-02-01,2023-04-01,1.9666666666666666
starter,2023-02-01,20.23,1,2023-06-01,monthly,product_hunt,2023-02-01,2023-06-01,4.0
pro,2023-02-01,57.58,0,,monthly,organic_search,2023-02-01,,11.133333333333333
starter,2023-02-01,26.22,1,2023-12-01,annual,paid_search,2023-02-01,2023-12-01,10.1
starter,2023-02-01,23.32,1,2023-06-01,monthly,referral,2023-02-01,2023-06-01,4.0
starter,2023-02-01,33.06,1,2023-12-01,monthly,product_hunt,2023-02-01,2023-12-01,10.1
pro,2023-02-01,68.09,1,2023-12-01,monthly,product_hunt,2023-02-01,2023-12-01,10.1
starter,2023-02-01,22.85,1,2023-10-01,annual,product_hunt,2023-02-01,2023-10-01,8.066666666666666
starter,2023-02-01,15.0,1,2023-12-01,annual,organic_search,2023-02-01,2023-12-01,10.1
starter,2023-03-01,30.59,1,2023-10-01,monthly,organic_search,2023-03-01,2023-10-01,7.133333333333334
pro,2023-03-01,82.77,0,,monthly,product_hunt,2023-03-01,,10.2
pro,2023-03-01,45.9,1,2023-04-01,monthly,paid_search,2023-03-01,2023-04-01,1.0333333333333334
starter,2023-03-01,15.0,1,2024-03-01,annual,organic_search,2023-03-01,2024-03-01,12.2
starter,2023-03-01,19.46,1,2023-11-01,monthly,paid_search,2023-03-01,2023-11-01,8.166666666666666
enterprise,2023-03-01,362.22,0,,annual,referral,2023-03-01,,10.2
pro,2023-03-01,103.27,0,,monthly,product_hunt,2023-03-01,,10.2
starter,2023-03-01,25.14,1,2023-05-01,monthly,referral,2023-03-01,2023-05-01,2.033333333333333
starter,2023-03-01,25.29,0,,monthly,product_hunt,2023-03-01,,10.2
pro,2023-03-01,95.48,0,,annual,referral,2023-03-01,,10.2
starter,2023-03-01,21.68,1,2024-01-01,monthly,paid_search,2023-03-01,2024-01-01,10.2
pro,2023-03-01,80.51,1,2023-10-01,monthly,organic_search,2023-03-01,2023-10-01,7.133333333333334
starter,2023-03-01,31.58,0,,monthly,referral,2023-03-01,,10.2
starter,2023-03-01,17.94,0,,annual,referral,2023-03-01,,10.2
starter,2023-03-01,22.94,1,2023-08-01,annual,linkedin,2023-03-01,2023-08-01,5.1
pro,2023-03-01,59.38,0,,monthly,organic_search,2023-03-01,,10.2
starter,2023-03-01,38.3,1,2023-10-01,monthly,organic_search,2023-03-01,2023-10-01,7.133333333333334
starter,2023-03-01,30.46,1,2023-08-01,monthly,organic_search,2023-03-01,2023-08-01,5.1
starter,2023-03-01,21.3,1,2024-01-01,monthly,product_hunt,2023-03-01,2024-01-01,10.2
pro,2023-03-01,105.82,1,2023-08-01,annual,paid_search,2023-03-01,2023-08-01,5.1
starter,2023-03-01,41.74,1,2023-09-01,monthly,organic_search,2023-03-01,2023-09-01,6.133333333333334
pro,2023-03-01,74.2,0,,monthly,organic_search,2023-03-01,,10.2
starter,2023-03-01,32.96,1,2023-07-01,monthly,product_hunt,2023-03-01,2023-07-01,4.066666666666666
starter,2023-03-01,30.85,1,2023-05-01,monthly,referral,2023-03-01,2023-05-01,2.033333333333333
starter,2023-03-01,17.87,1,2023-06-01,annual,paid_search,2023-03-01,2023-06-01,3.066666666666667
starter,2023-04-01,39.32,1,2024-03-01,monthly,organic_search,2023-04-01,2024-03-01,11.166666666666666
starter,2023-04-01,27.09,1,2023-05-01,annual,linkedin,2023-04-01,2023-05-01,1.0
starter,2023-04-01,27.3,1,2024-02-01,monthly,organic_search,2023-04-01,2024-02-01,10.2
enterprise,2023-04-01,276.67,0,,monthly,paid_search,2023-04-01,,9.166666666666666
starter,2023-04-01,17.68,1,2023-06-01,monthly,referral,2023-04-01,2023-06-01,2.033333333333333
starter,2023-04-01,21.44,0,,monthly,paid_search,2023-04-01,,9.166666666666666
pro,2023-04-01,106.21,1,2024-04-01,monthly,organic_search,2023-04-01,2024-04-01,12.2
starter,2023-04-01,31.08,1,2023-12-01,monthly,linkedin,2023-04-01,2023-12-01,8.133333333333333
starter,2023-04-01,30.53,1,2023-08-01,monthly,organic_search,2023-04-01,2023-08-01,4.066666666666666
pro,2023-04-01,97.47,1,2024-03-01,monthly,linkedin,2023-04-01,2024-03-01,11.166666666666666
starter,2023-04-01,25.7,0,,annual,organic_search,2023-04-01,,9.166666666666666
starter,2023-04-01,25.29,1,2024-03-01,monthly,paid_search,2023-04-01,2024-03-01,11.166666666666666
pro,2023-04-01,98.4,0,,monthly,referral,2023-04-01,,9.166666666666666
starter,2023-04-01,28.07,1,2024-04-01,monthly,referral,2023-04-01,2024-04-01,12.2
starter,2023-04-01,20.63,1,2023-05-01,monthly,paid_search,2023-04-01,2023-05-01,1.0
pro,2023-04-01,59.74,0,,monthly,referral,2023-04-01,,9.166666666666666
starter,2023-04-01,88.76,0,,monthly,organic_search,2023-04-01,,9.166666666666666
starter,2023-04-01,35.67,1,2023-10-01,monthly,organic_search,2023-04-01,2023-10-01,6.1
starter,2023-04-01,15.0,1,2023-12-01,monthly,organic_search,2023-04-01,2023-12-01,8.133333333333333
starter,2023-04-01,19.31,1,2024-03-01,annual,referral,2023-04-01,2024-03-01,11.166666666666666
starter,2023-04-01,39.58,0,,monthly,organic_search,2023-04-01,,9.166666666666666
pro,2023-04-01,74.2,0,,monthly,paid_search,2023-04-01,,9.166666666666666
enterprise,2023-04-01,208.59,0,,monthly,product_hunt,2023-04-01,,9.166666666666666
starter,2023-04-01,35.7,1,2023-07-01,monthly,organic_search,2023-04-01,2023-07-01,3.033333333333333
starter,2023-04-01,19.18,0,,monthly,paid_search,2023-04-01,,9.166666666666666
pro,2023-04-01,40.0,1,2024-01-01,annual,paid_search,2023-04-01,2024-01-01,9.166666666666666
enterprise,2023-04-01,367.06,0,,monthly,organic_search,2023-04-01,,9.166666666666666
starter,2023-04-01,41.46,1,2024-02-01,monthly,organic_search,2023-04-01,2024-02-01,10.2
starter,2023-04-01,20.16,1,2024-01-01,monthly,organic_search,2023-04-01,2024-01-01,9.166666666666666
starter,2023-04-01,29.67,1,2023-05-01,monthly,organic_search,2023-04-01,2023-05-01,1.0
starter,2023-04-01,15.54,0,,monthly,organic_search,2023-04-01,,9.166666666666666
starter,2023-04-01,21.78,0,,monthly,referral,2023-04-01,,9.166666666666666
pro,2023-04-01,99.33,0,,monthly,product_hunt,2023-04-01,,9.166666666666666
starter,2023-04-01,23.09,1,2023-06-01,monthly,referral,2023-04-01,2023-06-01,2.033333333333333
starter,2023-04-01,33.73,1,2024-03-01,monthly,referral,2023-04-01,2024-03-01,11.166666666666666
starter,2023-04-01,22.74,1,2023-06-01,annual,paid_search,2023-04-01,2023-06-01,2.033333333333333
pro,2023-04-01,105.44,0,,monthly,paid_search,2023-04-01,,9.166666666666666
starter,2023-04-01,31.61,1,2024-02-01,monthly,referral,2023-04-01,2024-02-01,10.2
pro,2023-04-01,88.64,0,,annual,product_hunt,2023-04-01,,9.166666666666666
pro,2023-05-01,74.34,1,2024-01-01,monthly,referral,2023-05-01,2024-01-01,8.166666666666666
pro,2023-05-01,75.24,1,2024-04-01,monthly,referral,2023-05-01,2024-04-01,11.2
starter,2023-05-01,31.77,1,2023-09-01,monthly,linkedin,2023-05-01,2023-09-01,4.1
pro,2023-05-01,40.0,1,2024-02-01,monthly,organic_search,2023-05-01,2024-02-01,9.2
starter,2023-05-01,38.09,1,2023-12-01,monthly,organic_search,2023-05-01,2023-12-01,7.133333333333334
starter,2023-05-01,27.3,1,2024-05-01,monthly,organic_search,2023-05-01,2024-05-01,12.2
starter,2023-05-01,42.48,1,2024-05-01,monthly,paid_search,2023-05-01,2024-05-01,12.2
pro,2023-05-01,74.71,1,2024-05-01,monthly,product_hunt,2023-05-01,2024-05-01,12.2
pro,2023-05-01,59.68,1,2023-11-01,monthly,referral,2023-05-01,2023-11-01,6.133333333333334
enterprise,2023-05-01,219.94,1,2023-12-01,monthly,referral,2023-05-01,2023-12-01,7.133333333333334
starter,2023-05-01,24.73,1,2023-12-01,monthly,referral,2023-05-01,2023-12-01,7.133333333333334
starter,2023-05-01,38.98,1,2024-05-01,monthly,paid_search,2023-05-01,2024-05-01,12.2
starter,2023-05-01,17.09,1,2023-11-01,monthly,paid_search,2023-05-01,2023-11-01,6.133333333333334
starter,2023-05-01,27.49,1,2023-11-01,monthly,referral,2023-05-01,2023-11-01,6.133333333333334
starter,2023-05-01,27.3,1,2024-04-01,monthly,linkedin,2023-05-01,2024-04-01,11.2
starter,2023-05-01,27.3,1,2023-08-01,annual,organic_search,2023-05-01,2023-08-01,3.066666666666667
starter,2023-05-01,27.3,0,,monthly,product_hunt,2023-05-01,,8.166666666666666
starter,2023-05-01,29.57,1,2024-05-01,annual,referral,2023-05-01,2024-05-01,12.2
starter,2023-05-01,29.3,1,2024-02-01,monthly,organic_search,2023-05-01,2024-02-01,9.2
enterprise,2023-05-01,15.09,1,2023-09-01,monthly,paid_search,2023-05-01,2023-09-01,4.1
pro,2023-05-01,115.47,0,,monthly,linkedin,2023-05-01,,8.166666666666666
enterprise,2023-05-01,300.17,1,2023-08-01,annual,organic_search,2023-05-01,2023-08-01,3.066666666666667
starter,2023-05-01,25.18,0,,monthly,referral,2023-05-01,,8.166666666666666
pro,2023-05-01,85.47,0,,monthly,organic_search,2023-05-01,,8.166666666666666
starter,2023-05-01,15.85,1,2023-12-01,monthly,organic_search,2023-05-01,2023-12-01,7.133333333333334
starter,2023-05-01,37.32,1,2024-01-01,annual,product_hunt,2023-05-01,2024-01-01,8.166666666666666
starter,2023-05-01,15.66,1,2023-09-01,monthly,organic_search,2023-05-01,2023-09-01,4.1
enterprise,2023-06-01,290.9,0,,monthly,linkedin,2023-06-01,,7.133333333333334
pro,2023-06-01,61.39,0,,monthly,product_hunt,2023-06-01,,7.133333333333334
starter,2023-06-01,28.22,1,2024-06-01,annual,product_hunt,2023-06-01,2024-06-01,12.2
starter,2023-06-01,20.69,1,2024-05-01,annual,linkedin,2023-06-01,2024-05-01,11.166666666666666
starter,2023-06-01,35.24,0,,monthly,organic_search,2023-06-01,,7.133333333333334
pro,2023-06-01,95.45,1,2024-03-01,annual,paid_search,2023-06-01,2024-03-01,9.133333333333333
pro,2023-06-01,40.81,0,,annual,linkedin,2023-06-01,,7.133333333333334
enterprise,2023-06-01,150.0,0,,annual,organic_search,2023-06-01,,7.133333333333334
starter,2023-06-01,29.51,1,2024-05-01,monthly,paid_search,2023-06-01,2024-05-01,11.166666666666666
starter,2023-06-01,27.3,1,2023-10-01,monthly,linkedin,2023-06-01,2023-10-01,4.066666666666666
starter,2023-06-01,16.05,0,,monthly,referral,2023-06-01,,7.133333333333334
starter,2023-06-01,34.54,1,2023-10-01,monthly,product_hunt,2023-06-01,2023-10-01,4.066666666666666
starter,2023-06-01,30.97,1,2023-08-01,annual,paid_search,2023-06-01,2023-08-01,2.033333333333333
pro,2023-06-01,89.46,1,2023-09-01,monthly,organic_search,2023-06-01,2023-09-01,3.066666666666667
starter,2023-06-01,21.28,1,2024-02-01,monthly,organic_search,2023-06-01,2024-02-01,8.166666666666666
starter,2023-06-01,28.34,1,2024-01-01,monthly,linkedin,2023-06-01,2024-01-01,7.133333333333334
starter,2023-06-01,26.15,1,2024-01-01,annual,product_hunt,2023-06-01,2024-01-01,7.133333333333334
pro,2023-06-01,72.29,0,,monthly,product_hunt,2023-06-01,,7.133333333333334
starter,2023-06-01,15.0,1,2023-08-01,monthly,paid_search,2023-06-01,2023-08-01,2.033333333333333
starter,2023-06-01,28.97,1,2024-02-01,monthly,linkedin,2023-06-01,2024-02-01,8.166666666666666
enterprise,2023-06-01,262.38,1,2024-06-01,monthly,referral,2023-06-01,2024-06-01,12.2
